2023-09-04 00:00:33.8849 - LoadConfigFile...
2023-09-04 00:00:33.8854 - GetAssemblyNamePath...
2023-09-04 00:00:33.8985 - LoadConfigFile...
2023-09-04 00:00:33.8989 - LoadConfigFile...
2023-09-04 00:00:33.8993 - GetAssemblyNamePath...
2023-09-04 00:00:33.8996 - FileName:C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\bin\Debug\net6.0-windows\FetchMeFoss_Config.xml
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:59.5032 - File did not download. Link: https://github.com/keepassxreboot/keepassxc/releases/expanded_assets/2.7.6">
        <div data-view-component="true" class="Box Box--condensed mt-3">
  
  
    <ul data-view-component="true">
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/KeePassXC-2.7.6-arm64.dmg" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">KeePassXC-2.7.6-arm64.dmg</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">35.4 MB</span>
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:35Z" class="no-wrap" prefix="">2023-08-15T23:08:35Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/KeePassXC-2.7.6-arm64.dmg.DIGEST" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">KeePassXC-2.7.6-arm64.dmg.DIGEST</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">92 Bytes</span>
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:47Z" class="no-wrap" prefix="">2023-08-15T23:08:47Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/KeePassXC-2.7.6-arm64.dmg.sig" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">KeePassXC-2.7.6-arm64.dmg.sig</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">488 Bytes</span>
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:47Z" class="no-wrap" prefix="">2023-08-15T23:08:47Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/keepassxc-2.7.6-src.tar.xz" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">keepassxc-2.7.6-src.tar.xz</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">8.08 MB</span>
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:48Z" class="no-wrap" prefix="">2023-08-15T23:08:48Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/keepassxc-2.7.6-src.tar.xz.DIGEST" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">keepassxc-2.7.6-src.tar.xz.DIGEST</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">93 Bytes</span>
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:51Z" class="no-wrap" prefix="">2023-08-15T23:08:51Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/keepassxc-2.7.6-src.tar.xz.sig" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">keepassxc-2.7.6-src.tar.xz.sig</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">488 Bytes</span>
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:51Z" class="no-wrap" prefix="">2023-08-15T23:08:51Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/KeePassXC-2.7.6-Win64-LegacyWindows.msi
2023-09-04 00:00:59.6305 - DownloadExec Error, System.IO.IOException: The filename, directory name, or volume label syntax is incorrect. : 'C:\Users\xen\Downloads\thead>
<tbody>
<tr>
<td>ImageGlass_Kobe_8.9.6.9_x64.msi'
   at Microsoft.Win32.SafeHandles.SafeFileHandle.CreateFile(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize)
   at System.IO.Strategies.FileStreamHelpers.ChooseStrategyCore(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize)
   at System.IO.Strategies.FileStreamHelpers.ChooseStrategy(FileStream fileStream, String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, Int64 preallocationSize)
   at System.IO.FileStream..ctor(String path, FileMode mode)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 58
2023-09-04 00:00:59.6381 - File did not download. Link: https://github.com/d2phap/ImageGlass/issues/1583">#1583</a>)</li>
</ul>
<h3>🥒 Checksums:</h3>
<table>
<thead>
<tr>
<th>File</th>
<th>SHA-1</th>
</tr>
</thead>
<tbody>
<tr>
<td>ImageGlass_Kobe_8.9.6.9_x64.msi
2023-09-04 00:01:00.0384 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 400 (Bad Request).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:01:00.0393 - File did not download. Link: https://westus2.livediagnostics.monitor.azure.com/',
            isCookieUseDisabled: disableStorage,
            isStorageUseDisabled: disableStorage
        }});

        appInsights.trackPageView();
    </script>

    <script src="/static/js/cda-tracker.min.js?v=woD9KkUt44X4IMMUdvOqBCkwNhVjAy-k1Yx3NOxd5SQ"></script>



    <script src="/static/js/os-toggle.min.js?v=bfbt4TggPj_UZXw0Pery1wHmPTmv7SC0cFeSaGjHXRQ" async></script>
    <script src="/static/js/download.min.js?v=5McY5MkdMjDQAa7AnSk9xE5HHDp2ITRNhPV_NC-iA20" async></script>
</body>
</html>exe
2023-09-04 00:01:00.6104 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 403 (Forbidden).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:01:00.6132 - File did not download. Link: https://greenshot.atlassian.net/browse/BUG-2951" rel="nofollow">BUG-2951</a>:  Improved the office exe
2023-09-04 00:01:01.7264 - File downloaded: C:\Users\xen\Downloads\MassImageCompressorV3.1.0
2023-09-04 00:01:06.1368 - File downloaded: C:\Users\xen\Downloads\krita-x64-5.1.5-setup.exe
2023-09-04 00:01:11.4927 - File downloaded: C:\Users\xen\Downloads\ffmpeg-git-essentials.7z
2023-09-04 00:01:19.0748 - File downloaded: C:\Users\xen\Downloads\gimp-2.10.34-setup-2
2023-09-04 00:01:29.0329 - File downloaded: C:\Users\xen\Downloads\EpicInstaller-15.7.0
2023-09-04 00:01:29.9717 - File downloaded: C:\Users\xen\Downloads\Git-2.42.0.2-32-bit.exe
2023-09-04 00:01:33.8031 - File downloaded: C:\Users\xen\Downloads\anki-2.1.66-windows-qt6.exe
2023-09-04 00:01:35.7055 - File downloaded: C:\Users\xen\Downloads\jdk-20_windows-x64_bin.exe
2023-09-04 00:01:40.7197 - File downloaded: C:\Users\xen\Downloads\eclipse-inst-jre-win64
2023-09-04 00:01:46.0690 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:01:46.0704 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:01:46.0895 - FossInterface-DownloadExec called...
2023-09-04 00:01:46.7122 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:01:46.7130 - File did not download. Link: https://cfhcable.dl.sourceforge.net//project/keepass/KeePass%202.x/1.0.0/KeePass-1.0.0-Setup.exe
2023-09-04 00:01:46.7136 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:01:46.7139 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:01:48.8452 - File downloaded: C:\Users\xen\Downloads\kdenlive-23.08.0
2023-09-04 00:01:52.2001 - FossInterface-DownloadExec called...
2023-09-04 00:01:52.7662 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 400 (Bad Request).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:01:52.7847 - File did not download. Link: https://keepass.info/ 0	*�H�� ��\R�P����">�ܬ���`(��vR������)"P>֩�ѩ$�uʸu7��q�.��Ե�z�ݞ>,��UT�D�xr�M�s�u�U��׺^�en��)4f	08v��Q �}��$���?e�k	N���,�
9d��i��ۓxBR�h�f#�2�%r�#"o���'��9��h]��aQT�h&cS�f����H��L��〵��y�&�*CD������&�c"��Ҭ4飿f=�LF`.�NwI���x�o8�ʥU( BK�9��ɒ���\5|�]�G��M&ƥkA������K[����oޢ��o(]�hGx4�s��|٢Rx1����~��׹i�<�4�᷑���M���8�*� 2��lQ���&�y�n�vopUI�w(��y��70�3
+�71�#0�	*�H����0�10	`�He0��*�H��	�����0��*�h��w0A0	`�He 0�]\�$��	�����wG2�i��y�QJ��G�d�&ٰ��X���
�|%��)20230603082409Z0�T�R0P10	UPL1!0U
Asseco Data Systems S.A.10UCertum Timestamp 2022��"0��0�|�+Ԯp��c[*���t�00	*�H�� 0V10	UPL1!0U
Asseco Data Systems S.A.1$0"UCertum Timestamping 2021 CA0220728085626Z330727085626Z0P10	UPL1!0U
Asseco Data Systems S.A.10UCertum Timestamp 20220�"0	*�H�� � 0�
� ��^�	F�D�j^X�o�����?��Hq*@;�\��{n����R�K���8z�$�v�Z@9���fƟ��8��l�fz�Ŋ�iW8�s�ueH���?ߝt�W�o�?��tH�Xx�`����5����#���nG�"�����M�v����WX��r=�8\����Ё���W~��q�P�y0xc�Z��Wh!�"PV���o����;�ذ�I'�����>Өvá������?`N����]x����Ș!R�<����uRC�딆������Z�L��ɧ�X�� o̔7�{z���Q%�,�MG�d��|O��R8�8��nE|8�"�g��������ð���u���[�W��i?��/�hdϦ�2�.wW�*�ՆH�h� ��:�ކWN�n��^!�j��
�ߚ��ъ�u�����s���]Ǆ-<?(�u`��s�O���o-ݲgv5<+ih���.�gi��е_���C���=����<c��t����p��d��I���=� ��b0�^0U�0 0U#�<�S3V�����<��sGV�0U#0��T/�@lsCά	%N�CD��0U��0U%�0
+03U,0*0(�&�$�"http://crl.certum.pl/ctsca2021.crl0o+c0a0(+0�http://subca.ocsp-certum.com05+0�)http://repository.certum.pl/ctsca2021.cer0@U 90705*�h��w0&0$+http://www.certum.pl/CPS0	*�H�� � k��=#>/W�����mi}X�2���[�q$GJ��z����d��֝#�La:Rm>�`�ٴ���j�p�7��h�;?��f4��ݔ��?^�~��� �dP'�����~�ǺvS�����E�M�1MILr9*:reJ}ف8���bSx�BB�@�:E���E�2�2����VR7ƴP׮�3�?�_	��<_%�o=v͑~�=cZyt����������oJs��Q�g|�8q�oWBqY�Rd�y,�9��������4�.���8�f�L'd�X�Cje�٢Lq\*�2I��}ȣ��ip)~�*���ߡ9Xe��-���	2#]_��j�%��h�4�'�Q;�B!/%��~�V"�v�@&�gU��\�*�}���Cu��5��]u	����c<v��*�������v(�B;DfjY:'¿ h��O6��y�����<&��%6�Щ̷ ��CK5���6�J�_�@7?s��irR�� Ub@ʪ�w���h�L�7q/��i0��0��� ��i�;5�K�&�t|h��0	*�H�� 0��10	UPL1"0 U
Unizeto Technologies S.A.1'0%UCertum Certification Authority1$0"UCertum Trusted Network CA 20210519053207Z360518053207Z0V10	UPL1!0U
Asseco Data Systems S.A.1$0"UCertum Timestamping 2021 CA0�"0	*�H�� � 0�
� �5��]zŦ�A��eNw�m%u�f���a(��@�Z"�;�x�����,%�k��xķ�t�h�B��,�Qt��3��d�$�6_�fZ��.���`,��e�CW��y펥�Փ��ytG�~�a�36x��o�˥ّ��[K��2�O������I>�ᨰU�%��Y)N*K�ש	�I��g�LjN�-�|�:�����r�P��ۯ��ǈB@]M�ړ���IX�Rdr�],�^[����2�a��w�!�iY��D�@̊�Z37c�(�m;ɟ���J��T��z�b|�~<�X�j�"X	���Zq��P>���+ח{��3�Eԓ���n�g!5 e�㛆T�ת��ծ�͢�JwR�����:�%�S7!�)�_y+�t��� ��u�RYV9�G�U�����Z?�ַ�q�B=��B�	{���P�\��5��J0B���C�K�U��B�x\�LKP�C�g�����́gQ)���c.���I���7�:6i��1�� ��U0�Q0U�0�0U�T/�@lsCά	%N�CD��0U#0���T9à?��������:�0U�0U%0
+00U)0'0%�#�!�http://crl.certum.pl/ctnca2.crl0l+`0^0(+0�http://subca.ocsp-certum.com02+0�&http://repository.certum.pl/ctnca2.cer09U 2000.U  0&0$+http://www.certum.pl/CPS0	*�H�� � ��Yw�L����z�,�A��$�C����!*2��j_�� |�wL6!5S+��bv���A5}���]�1l:��c�R��!v�X�,�E�V�&%�%)�N_(J�t�q�_kU;���	��N�nL��c�)��U;L'���j	��}Χ��T��VE��Fv���3{�����K���-[��VvS�;o�MX�4�e���pt^���N*�:��� ʅ?M$��m��:O���`�á�ӆQ�=���A_&*��a��[םR�YRiϾ2���$��_h���J�NG��/��~3���m�T O�|�Q(B���S��d���lP2D�X�ӛ�-T>��ra����%(~YD]��X�@�OQ���a�4���:+[��ٙ~��I,�ޔ� ���U��ն��k5@^��9�E��k���A��^
ⳓQ�U�:���N��Ͻ���x��+��iMi=}B�#�E��B�㡏�Q �b��s��&���tH>��"J�
$�� µ0��0�����%*�# I(ɮ=~�'0	*�H�� 0~10	UPL1"0 U
Unizeto Technologies S.A.1'0%UCertum Certification Authority1"0 UCertum Trusted Network CA0210531064306Z290917064306Z0��10	UPL1"0 U
Unizeto Technologies S.A.1'0%UCertum Certification Authority1$0"UCertum Trusted Network CA 20�"0	*�H�� � 0�
� ��x��Հd���dg?":u}��\g���\k���B� K�ڛ{��]ٛ�Kׄ@+'��0�>	�I��+@$ǧ�%�
 ��Z���)��5�pMJ���V��A8���1��_�?�I`����&�*���g�F�G0�.r��c��cyD~Kc$��.4?)LR�*���(���[���'������P��,���4Y
��J������ٞ��#�kw*�̭;���Fs^bhEW䐂B�B��a���=f�]��ɍE)�2u1�)&�k�bE7Z#h��>�N'��@�M�M���Z����Wu����gx����4ܽ�RV��u{�A��]i�C����9�{l�ZOr��})zD�R�*�AF	 �"��[0�����p��R���Q.�N��	�p��V�m۵WK��,%Ȟ.xN�ڜ��,�W��Ȓ���züPi�ZF�:�&�#ɶ���B ����0.��F��u��̹Ї[�`��5�^g�G�H����b�9UO9��c��� ��>0�:0U�0�0U��T9à?��������:�0U#0�v���$��������7Fu�0U�0/U(0&0$�"� �http://crl.certum.pl/ctnca.crl0k+_0]0(+0�http://subca.ocsp-certum.com01+0�%http://repository.certum.pl/ctnca.cer09U 2000.U  0&0$+http://www.certum.pl/CPS0	*�H�� � Q¡X"���1��2�\�K�/j>M����������uz���tj �Ϊ�k}���Ma�:�������c�A��}�]�;��e��_L�L�h�����3�7�[.&iB<�ͼ�z�M���C�cR���%�U�~���[(��Άp�';9�8.�Se"u-���""����h�?���;%��6=�~�����'nE��b�7�3�רN�JCL��l�XlQ~�T���yz]�����J ��ݾ����
1��0��0j0V10	UPL1!0U
Asseco Data Systems S.A.1$0"UCertum Timestamping 2021 CA+Ԯp��c[*���t�00	`�He ��V0	*�H��	1*�H��	0	*�H��	1230603082409Z07*�H��	/1(0&0$0" ��dIt�J���]��D�t����$�+��D"�0?	*�H��	120��&���9/��.OkX<Ճ����a�ߧd���T
I�Ua�)Ff�0��*�H��	1��0��0��0���OkĘ-����ǧ�M5 �0n0Z�X0V10	UPL1!0U
Asseco Data Systems S.A.1$0"UCertum Timestamping 2021 CA+Ԯp��c[*���t�00	*�H�� � u��T*Cm���Ć}����z����·ʫ��^؞l�ھH���#�+�o�i�)P��~��ο�7�sR��	��E��I�ev��օ���bv���+��M�ʞ��h���i�cھ������SB�2G9ﳈ�!ӧ�鋬�$±�P�8t�t��a�*�X_�Q�dFV�jT�(>��#K���$}?�,l6Z��	�.d׉�Kw@"Wgw��������5K֞n��$�]�N�{� �^������DQ�M?]#�<��F&���AXi�b;'���?����F�j/�tSp߻�ꗡ�[WF�'�\��H*Ŧ�Q�G��8-��g���k����K(aH��}L��s����>�B���5����eϿ�|�屠��P8+�F'zN��)��A�ϥW����h;k�q�	p] 	x���<��?k�9��m݈k�f�X(iVb�r���on �-Z.������م�s���}����驻�#�}�4�]�[S�� exe
2023-09-04 00:01:53.7356 - File downloaded: C:\Users\xen\Downloads\kate-23.08.0-2145-windows-cl-msvc2019-x86_64
2023-09-04 00:02:07.0912 - File downloaded: C:\Users\xen\Downloads\okular-23.08.0-1506-windows-cl-msvc2019-x86_64
2023-09-04 00:02:25.6447 - File downloaded: C:\Users\xen\Downloads\calibre-64bit-6.25.0
2023-09-04 00:02:25.7069 - BeginDownload Error, System.UriFormatException: Invalid URI: The URI is empty.
   at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind, UriCreationOptions& creationOptions)
   at System.Uri..ctor(String uriString)
   at FetchMeFoss.Models.FossInterface.ParseForCurrentVersion() in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 189
   at FetchMeFoss.Controllers.MainProcessing.DownloadingItem(SoftwareConfigInfo sci, FossInterface fi) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Controllers\MainProcessing.cs:line 95
   at FetchMeFoss.Controllers.MainProcessing.InitializeWebPageDownload(SoftwareConfigInfo sci) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Controllers\MainProcessing.cs:line 77
